id,text,time
1142955761175277573,Southbound D N and R trains are experiencing delays while we work to correct a signal problem at 36 St (BKLYN).,2019-06-24 00:41:03
1142950593801142272,"This week’s #LProject Weekly is here! Subscribe and read all about:

- The little machines keeping the L from flood… https://t.co/GSkqGcspG6",2019-06-24 00:20:31
1142948112677462016,Southbound D trains have resumed regular service from 36 St (BKLYN) to Coney Island-Stillwell Av after a train's br… https://t.co/avvPN1IsBt,2019-06-24 00:10:39
1142945871295930369,Southbound D trains are running on the N line from 36 St (BKLYN) to Coney Island-Stillwell Av because a train's bra… https://t.co/Vtqg0tvyxz,2019-06-24 00:01:45
1142919813699911680,Brooklyn-bound G trains are delayed while we request NYPD assistance for a disruptive passenger at Metropolitan Av.,2019-06-23 22:18:12
1142893712575488000,Update: R trains have resumed making their scheduled stops in both directions after we moved a train that had its b… https://t.co/oRJ2aiFs1r,2019-06-23 20:34:29
1142888161732976641,Manhattan-bound R trains are running with delays because a train's brakes were activated at Bay Ridge Av.,2019-06-23 20:12:26
1142876650725695490,Southbound 4 trains are proceeding with residual delays after we removed a train from service at Grand Central-42 St.,2019-06-23 19:26:41
1142848646335148032,Jamaica Center-bound J and Metropolitan Av-bound M trains are running at slower speeds near Essex St because of a s… https://t.co/O2N8Ovbgyu,2019-06-23 17:35:25
1142842092852535303,Southbound A trains are proceeding with delays after NYPD conducted an investigation at 34 St-Penn Station. See https://t.co/vhZQ2kZ2vb,2019-06-23 17:09:22
1142834722420269058,Northbound 2 trains are proceeding with delays after EMS offered medical assistance to someone at Nevins St. https://t.co/BFhdPKmYqt,2019-06-23 16:40:05
1142833412929150976,Northbound 2 trains are delayed while we request EMS to assist a someone at Nevins St.,2019-06-23 16:34:53
1142822605021417472,"2, 3 and 4 trains have resumed regular service after NYPD and EMS helped an injured customer at Chambers St.

Conti… https://t.co/ZqV3MpE8tA",2019-06-23 15:51:56
1142817279165571072,Southbound 2 and 3 trains are delayed while we get EMS and NYPD assistance for an injured customer at Chambers St.,2019-06-23 15:30:46
1142780945168326656,Court Sq-bound G trains are proceeding with delays after an earlier incident with an unauthorized person on the tra… https://t.co/TTniw4wbRZ,2019-06-23 13:06:23
1142725081849839618,Jamaica bound J trains are proceeding with delays after NYPD responded to a report of a disruptive passenger at Ess… https://t.co/Nodg4BXcts,2019-06-23 09:24:24
1142720879396360193,Jamaica bound J trains are running with delays while NYPD responds to a report of a disruptive passenger at Essex St.,2019-06-23 09:07:43
1142695241344065536,Southbound F trains are proceeding with delays after NYPD and EMS assisted someone in need of medical assistance at… https://t.co/xzv4XNzmDG,2019-06-23 07:25:50
1142689832751312896,There are service changes and delays in F train service while we request NYPD and EMS for someone in need of medica… https://t.co/yCgBSz5QRp,2019-06-23 07:04:20
1142680963111170049,Far Rockaway-bound A trains are proceeding with delays after we moved a train that had it brakes activated at 80 St.,2019-06-23 06:29:06
1142950593801142272,"This week’s #LProject Weekly is here! Subscribe and read all about:

- The little machines keeping the L from flood… https://t.co/GSkqGcspG6",2019-06-24 00:20:31
1142948112677462016,Southbound D trains have resumed regular service from 36 St (BKLYN) to Coney Island-Stillwell Av after a train's br… https://t.co/avvPN1IsBt,2019-06-24 00:10:39
1142945871295930369,Southbound D trains are running on the N line from 36 St (BKLYN) to Coney Island-Stillwell Av because a train's bra… https://t.co/Vtqg0tvyxz,2019-06-24 00:01:45
1142919813699911680,Brooklyn-bound G trains are delayed while we request NYPD assistance for a disruptive passenger at Metropolitan Av.,2019-06-23 22:18:12
1142893712575488000,Update: R trains have resumed making their scheduled stops in both directions after we moved a train that had its b… https://t.co/oRJ2aiFs1r,2019-06-23 20:34:29
